date,temp_avg,temp_min,temp_max,sun_hr,rain_hr,rain_total_mm,cloud_cover_perc,ice_cream_kl
2022-12-31,14.0,10.4,15.9,0.0,11.0,21.2,1.0,18365
2023-01-01,12.4,10.4,15.6,0.8,4.8,6.1,1.0,17858
2023-01-02,8.8,4.3,12.8,0.3,2.8,3.8,0.75,18842
2023-01-03,6.3,1.1,9.1,0.3,1.5,1.3,1.0,17334
2023-01-04,11.6,8.5,12.8,0.0,8.7,12.5,1.0,18255
2023-01-05,10.8,9.6,12.0,0.3,1.2,0.8,1.0,17455
2023-01-06,10.6,9.3,11.7,4.8,2.5,1.7,0.875,17662
2023-01-07,10.4,8.4,11.7,2.6,1.7,4.0,1.0,17968
2023-01-08,8.4,6.6,10.1,5.7,0.9,0.4,0.625,17578
2023-01-09,7.0,5.0,8.8,1.1,3.6,3.6,0.75,17474
2023-01-10,7.0,5.1,10.4,0.3,6.8,6.5,0.875,18350
2023-01-11,10.0,8.4,11.6,4.9,5.2,6.1,0.875,17878
2023-01-12,10.3,8.7,11.4,0.0,18.6,40.0,0.875,17959
2023-01-13,8.7,6.6,9.8,0.4,2.5,3.9,0.875,17554
2023-01-14,8.4,5.7,11.5,0.0,11.7,15.5,1.0,17747
2023-01-15,6.2,4.3,7.8,2.0,1.9,2.0,0.875,18320
2023-01-16,4.1,2.8,5.4,0.0,11.6,11.0,1.0,17253
2023-01-17,1.4,-1.5,4.8,4.3,0.9,1.1,0.375,17934
2023-01-18,1.7,-3.5,5.1,5.9,2.6,4.9,0.625,17477
2023-01-19,3.0,-0.1,6.2,5.8,3.9,6.4,0.75,18058
2023-01-20,0.4,-0.7,1.5,0.0,4.3,8.0,0.625,17912
2023-01-21,-1.4,-3.9,0.1,0.6,0.0,0.0,0.75,16571
2023-01-22,0.4,-2.2,1.5,0.0,0.0,0.0,0.875,17565
2023-01-23,2.6,1.2,4.1,1.6,0.0,0.0,1.0,17730
2023-01-24,1.7,0.3,3.1,0.0,0.0,0.0,1.0,17045
2023-01-25,-0.7,-1.3,0.3,0.0,0.0,0.0,1.0,17940
2023-01-26,4.1,-0.5,8.1,3.7,3.2,0.5,0.875,17747
2023-01-27,4.0,2.4,5.4,1.8,0.0,0.0,0.875,17821
2023-01-28,3.2,1.5,6.2,5.0,0.0,0.0,0.875,18003
2023-01-29,4.3,3.0,6.6,0.0,0.0,0.0,1.0,17223
2023-01-30,6.7,3.6,8.6,2.5,2.1,2.3,0.625,18186
2023-01-31,6.4,3.2,9.7,1.0,0.0,0.0,0.75,17108
2023-02-01,7.8,5.6,9.0,1.0,0.8,1.0,1.0,17919
2023-02-02,8.3,6.5,9.4,0.0,4.9,2.8,1.0,16591
2023-02-03,9.2,7.5,10.7,0.2,0.4,0.1,1.0,18649
2023-02-04,7.3,4.1,9.9,1.8,0.3,0.1,1.0,17635
2023-02-05,6.5,2.7,8.3,1.9,1.1,1.1,0.875,17522
2023-02-06,3.1,-1.8,8.6,5.3,0.0,0.0,0.625,17320
2023-02-07,-0.3,-4.6,5.9,8.5,0.0,0.0,0.0,18711
2023-02-08,0.1,-5.4,6.7,8.5,0.0,0.0,0.625,19207
2023-02-09,1.8,-1.8,5.3,3.8,0.0,0.0,1.0,18115
2023-02-10,3.6,-3.0,8.0,6.5,0.0,0.0,0.875,17843
2023-02-11,7.7,5.3,10.4,2.4,0.0,0.0,1.0,17880
2023-02-12,7.1,6.1,8.4,0.0,0.0,0.0,1.0,17063
2023-02-13,6.7,0.1,11.5,8.7,0.0,0.0,0.375,20093
2023-02-14,4.0,-0.8,12.2,8.7,0.0,0.0,0.125,18650
2023-02-15,5.3,-0.9,11.2,8.0,0.0,0.0,0.75,18235
2023-02-16,8.3,4.7,11.0,1.3,4.7,2.4,1.0,17800
2023-02-17,10.4,8.8,11.9,1.5,0.2,0.1,1.0,17002
2023-02-18,10.3,8.6,12.3,0.4,5.6,4.9,1.0,17300
2023-02-19,7.8,5.1,10.0,0.4,2.5,1.5,1.0,18939
2023-02-20,8.1,5.9,9.2,0.0,0.0,0.0,1.0,17820
2023-02-21,7.9,6.0,8.8,0.0,0.0,0.0,1.0,17667
2023-02-22,7.0,4.3,9.5,0.0,0.9,0.8,1.0,17100
2023-02-23,6.4,-0.1,9.2,0.0,2.3,1.1,0.875,17184
2023-02-24,4.4,-1.6,8.2,1.7,2.9,2.8,0.875,17857
2023-02-25,3.5,-2.1,7.2,5.9,0.7,2.4,0.375,18302
2023-02-26,2.5,-1.6,6.5,9.9,0.0,0.0,0.25,20098
2023-02-27,1.7,-4.4,7.3,8.8,0.0,0.0,0.25,18281
2023-02-28,2.3,-3.7,6.8,6.5,0.8,0.1,0.5,17853
2023-03-01,1.6,-5.8,7.8,10.0,0.0,0.0,0.0,19380
2023-03-02,3.5,-0.5,8.9,9.9,0.0,0.0,0.125,19712
2023-03-03,4.3,0.1,7.9,4.0,0.0,0.0,0.875,19234
2023-03-04,5.8,3.7,7.8,1.2,0.4,0.3,1.0,18056
2023-03-05,4.0,1.8,6.4,1.3,0.6,0.3,1.0,17872
2023-03-06,4.0,1.2,6.8,2.5,5.4,3.1,1.0,18015
2023-03-07,2.1,-1.2,5.1,0.0,10.1,5.9,0.75,17128
2023-03-08,0.4,-2.5,3.0,0.1,9.1,2.2,1.0,17469
2023-03-09,1.6,0.3,2.5,0.0,10.8,11.4,1.0,17856
2023-03-10,1.7,0.0,2.6,0.0,14.0,14.4,1.0,17899
2023-03-11,1.7,-4.3,7.1,10.2,0.0,0.0,1.0,19263
2023-03-12,7.0,1.4,11.6,1.4,3.4,1.5,1.0,19300
2023-03-13,12.7,9.1,16.6,7.2,3.4,5.1,0.75,20751
2023-03-14,6.6,1.3,10.8,4.7,5.4,8.6,0.875,18209
2023-03-15,4.9,0.5,8.8,11.0,0.0,0.0,0.75,20185
2023-03-16,8.6,4.4,14.1,5.1,0.8,0.2,1.0,17332
2023-03-17,11.6,7.2,16.4,4.8,0.0,0.0,1.0,18708
2023-03-18,12.2,9.1,15.4,6.3,1.0,0.6,0.875,17449
2023-03-19,9.4,7.8,12.6,0.2,0.0,0.0,0.875,18115
2023-03-20,8.3,6.6,9.7,0.0,8.5,3.1,1.0,16855
2023-03-21,10.6,8.8,13.3,1.1,5.0,2.0,1.0,16870
2023-03-22,10.8,9.2,12.0,0.4,4.3,1.9,1.0,16965
2023-03-23,12.7,10.5,15.3,4.7,7.8,11.9,1.0,17467
2023-03-24,11.3,9.7,14.0,6.0,2.5,1.7,0.875,18050
2023-03-25,9.4,7.7,12.6,2.2,3.7,6.7,0.875,17983
2023-03-26,7.2,2.8,9.1,1.6,4.7,5.9,1.0,17055
2023-03-27,4.4,0.6,8.1,9.9,0.6,1.4,0.375,20599
2023-03-28,4.5,-1.9,8.9,4.1,2.2,0.4,0.875,17763
2023-03-29,10.6,5.6,14.2,0.0,0.0,0.0,1.0,17517
2023-03-30,12.9,9.9,15.4,6.8,0.2,0.1,0.75,18214
2023-03-31,10.7,9.8,13.0,0.2,14.4,11.9,1.0,17973
2023-04-01,9.3,6.3,11.7,0.0,12.4,13.2,1.0,18979
2023-04-02,5.8,2.4,10.0,8.2,0.0,0.0,0.5,19876
2023-04-03,4.6,-0.4,9.8,12.2,0.0,0.0,0.125,20611
2023-04-04,4.7,-2.8,10.9,11.2,0.0,0.0,0.625,21347
2023-04-05,4.8,-2.5,11.6,12.4,0.0,0.0,0.25,19755
2023-04-06,6.7,0.7,8.8,0.0,9.6,6.2,1.0,17946
2023-04-07,8.6,7.2,10.2,0.0,0.5,0.1,1.0,18533
2023-04-08,9.1,4.8,14.1,8.5,0.0,0.0,0.625,20211
2023-04-09,10.9,7.6,15.6,8.0,0.0,0.0,0.875,21063
2023-04-10,10.5,6.8,15.1,0.5,4.8,6.2,0.875,17831
2023-04-11,10.4,7.7,13.3,11.5,1.0,0.3,0.625,22362
2023-04-12,9.0,6.2,12.4,4.6,8.5,8.2,0.875,17226
2023-04-13,8.4,3.0,12.5,6.7,3.1,4.9,0.625,17969
2023-04-14,9.1,1.7,15.2,11.1,0.0,0.0,0.5,20026
2023-04-15,8.9,4.7,13.1,6.6,0.7,0.1,0.75,17119
2023-04-16,8.9,7.7,10.9,0.0,0.0,0.0,1.0,17545
2023-04-17,10.2,7.1,15.5,5.4,0.0,0.0,0.625,16947
2023-04-18,9.6,5.2,13.9,4.6,0.0,0.0,0.625,17314
2023-04-19,10.9,6.9,15.0,13.0,0.0,0.0,0.25,22318
2023-04-20,8.9,6.0,12.1,3.3,2.1,0.6,0.875,18118
2023-04-21,10.7,5.7,16.2,4.0,4.0,5.8,0.875,17901
2023-04-22,8.9,3.6,17.2,3.8,3.6,3.0,0.875,18108
2023-04-23,11.5,6.9,16.9,5.3,4.3,5.2,0.875,17239
2023-04-24,8.6,5.5,10.9,3.0,7.2,11.3,1.0,17700
2023-04-25,6.4,2.1,10.7,7.5,0.4,0.3,0.625,20168
2023-04-26,5.2,-0.7,10.3,4.0,0.0,0.0,0.75,17868
2023-04-27,7.9,-1.2,13.3,11.0,0.0,0.0,0.875,20650
2023-04-28,10.6,8.2,13.6,0.0,4.2,1.7,1.0,18620
2023-04-29,11.1,4.7,15.9,8.8,0.0,0.0,0.5,21782
2023-04-30,11.0,2.5,17.9,10.6,0.0,0.0,0.75,20835
2023-05-01,11.8,6.3,17.0,4.5,0.7,0.1,0.875,19386
2023-05-02,9.2,3.3,12.8,8.8,0.0,0.0,0.625,22036
2023-05-03,9.3,0.6,15.6,13.0,0.0,0.0,0.875,23040
2023-05-04,14.9,5.9,22.1,12.1,0.0,0.0,1.0,23081
2023-05-05,13.8,9.9,18.8,6.7,4.6,10.6,0.75,20021
2023-05-06,14.8,8.8,20.6,4.6,1.0,0.4,0.875,18972
2023-05-07,15.2,10.9,21.2,4.1,2.5,16.6,0.875,18502
2023-05-08,14.8,9.2,20.1,1.9,0.0,0.0,0.875,18564
2023-05-09,13.7,12.3,14.9,0.0,14.4,13.6,1.0,18071
2023-05-10,13.0,11.4,15.9,1.9,2.2,9.5,1.0,19094
2023-05-11,13.2,10.0,16.5,1.0,1.1,1.5,1.0,19501
2023-05-12,15.5,11.3,22.0,4.2,3.2,3.4,0.875,18256
2023-05-13,16.4,10.8,22.2,14.0,0.0,0.0,0.125,23994
2023-05-14,14.6,10.5,20.0,11.3,0.0,0.0,1.0,24614
2023-05-15,11.3,8.5,15.0,1.8,0.0,0.0,1.0,19156
2023-05-16,10.7,5.6,15.2,10.0,0.0,0.0,0.375,23793
2023-05-17,10.5,4.7,14.2,14.1,0.0,0.0,0.25,21835
2023-05-18,10.2,3.5,15.5,10.7,0.0,0.0,1.0,22178
2023-05-19,13.8,6.6,19.2,12.4,0.0,0.0,0.625,21927
2023-05-20,15.9,10.4,20.2,8.7,0.0,0.0,0.75,24635
2023-05-21,16.9,14.0,21.4,8.4,0.0,0.0,0.75,23085
2023-05-22,18.0,12.1,24.3,12.1,0.0,0.0,0.375,25626
2023-05-23,12.4,6.8,15.5,6.7,0.0,0.0,0.625,18180
2023-05-24,11.6,4.4,16.3,8.9,0.0,0.0,0.5,22269
2023-05-25,12.0,4.9,17.2,9.6,0.0,0.0,0.375,23840
2023-05-26,12.4,6.5,18.2,14.5,0.0,0.0,0.0,22305
2023-05-27,14.7,6.0,22.1,14.5,0.0,0.0,0.125,23157
2023-05-28,15.7,10.5,21.8,11.2,0.0,0.0,0.5,24896
2023-05-29,12.8,8.7,17.7,14.5,0.0,0.0,0.75,22866
2023-05-30,12.7,7.3,16.2,6.7,0.0,0.0,0.75,18774
2023-05-31,15.4,9.2,22.4,15.2,0.0,0.0,0.375,23794
2023-06-01,12.5,10.0,16.5,3.5,0.0,0.0,1.0,18917
2023-06-02,13.9,10.4,18.6,4.1,0.0,0.0,0.75,18769
2023-06-03,16.6,9.7,21.9,15.2,0.0,0.0,0.125,24493
2023-06-04,15.9,9.9,21.8,15.2,0.0,0.0,0.125,24810
2023-06-05,14.5,9.3,20.0,14.6,0.0,0.0,0.125,22009
2023-06-06,15.7,9.9,21.9,15.2,0.0,0.0,0.375,23901
2023-06-07,15.9,10.2,22.4,11.2,0.0,0.0,0.625,23804
2023-06-08,17.8,10.7,24.7,12.5,0.0,0.0,0.25,24809
2023-06-09,21.8,12.4,29.1,14.5,0.0,0.0,0.125,25509
2023-06-10,23.6,17.1,29.8,15.3,0.0,0.0,0.0,25985
2023-06-11,24.5,15.2,30.3,15.3,0.0,0.0,0.125,25805
2023-06-12,24.3,15.9,29.9,14.0,0.0,0.0,0.625,25369
2023-06-13,22.4,14.6,27.5,15.3,0.0,0.0,0.0,24832
2023-06-14,20.3,13.5,25.4,15.3,0.0,0.0,0.0,25620
2023-06-15,20.0,10.9,26.1,14.2,0.0,0.0,0.125,24836
2023-06-16,19.1,10.3,26.5,15.3,0.0,0.0,0.0,24643
2023-06-17,20.5,8.7,27.6,13.7,0.0,0.0,0.625,23227
2023-06-18,21.9,15.2,25.1,1.3,0.0,0.0,1.0,18405
2023-06-19,21.3,18.7,25.7,8.4,0.0,0.0,0.875,25262
2023-06-20,22.1,18.6,29.6,5.2,5.5,7.0,1.0,18600
2023-06-21,20.8,14.9,25.7,13.5,0.0,0.0,0.625,26413
2023-06-22,18.9,13.0,24.2,3.8,5.6,3.7,0.875,18503
2023-06-23,20.2,14.8,25.6,13.0,0.0,0.0,0.5,25639
2023-06-24,21.3,12.7,28.3,14.3,0.0,0.0,0.125,25225
2023-06-25,24.5,15.7,31.3,15.3,0.0,0.0,0.0,24723
2023-06-26,19.2,13.0,22.8,12.4,0.0,0.0,0.625,25396
2023-06-27,17.7,12.8,22.2,4.4,3.7,0.9,1.0,17555
2023-06-28,18.4,14.2,21.8,0.2,5.6,2.0,1.0,19874
2023-06-29,18.6,11.5,23.5,1.7,0.4,0.7,1.0,18279
2023-06-30,17.6,8.5,22.9,8.1,0.0,0.0,0.75,24923
2023-07-01,17.6,15.8,19.8,0.5,3.0,4.0,1.0,18321
2023-07-02,17.3,12.5,20.8,9.9,0.0,0.0,0.75,23783
2023-07-03,16.6,13.0,19.7,2.9,2.7,7.8,1.0,17156
2023-07-04,16.8,12.5,21.3,5.3,2.3,3.3,1.0,18872
2023-07-05,14.3,11.6,18.9,3.5,8.3,25.4,0.875,19105
2023-07-06,16.9,11.0,22.0,8.6,0.3,0.2,0.875,25174
2023-07-07,21.0,9.3,27.3,15.3,0.0,0.0,0.25,24645
2023-07-08,24.7,17.1,32.2,13.7,0.0,0.0,0.25,25150
2023-07-09,22.0,17.4,29.6,5.8,0.5,2.4,0.875,19283
2023-07-10,20.5,15.0,25.4,13.3,0.0,0.0,0.625,24504
2023-07-11,21.5,14.0,27.9,10.1,0.5,3.6,0.875,25212
2023-07-12,18.8,16.0,22.6,10.3,0.9,2.4,0.75,25624
2023-07-13,17.8,13.1,21.8,7.4,1.2,2.3,0.625,24279
2023-07-14,19.3,13.1,23.0,4.6,0.0,0.0,1.0,18356
2023-07-15,21.0,16.6,26.2,6.9,0.6,1.3,0.75,18934
2023-07-16,19.1,16.5,22.6,8.5,0.0,0.0,0.625,23929
2023-07-17,17.3,13.2,20.6,9.5,0.9,6.2,0.625,23721
2023-07-18,18.0,11.2,23.8,9.0,0.0,0.0,0.875,24503
2023-07-19,17.7,13.2,21.4,3.9,0.8,1.1,1.0,18410
2023-07-20,17.1,11.7,21.6,8.3,0.0,0.0,0.5,22487
2023-07-21,15.6,10.8,21.1,7.0,0.5,0.9,0.875,22834
2023-07-22,15.4,10.2,19.5,0.6,5.6,6.2,1.0,19304
2023-07-23,18.0,14.5,22.9,2.1,2.6,0.8,1.0,19231
2023-07-24,16.9,10.0,21.4,2.4,0.3,4.3,0.875,19259
2023-07-25,15.0,8.4,19.7,8.5,0.0,0.0,0.75,23684
2023-07-26,15.4,8.5,20.7,9.9,1.3,5.2,0.625,24477
2023-07-27,17.0,13.8,19.0,0.0,12.6,14.1,1.0,19261
2023-07-28,19.8,16.6,23.8,3.6,0.2,1.0,1.0,19837
2023-07-29,18.8,16.2,22.7,5.5,1.1,1.9,0.75,20158
2023-07-30,17.4,14.7,21.2,4.5,4.9,12.6,1.0,19574
2023-07-31,17.1,15.2,18.7,0.0,11.5,14.1,1.0,19518
2023-08-01,17.1,14.6,20.5,5.5,1.5,5.3,0.875,18892
2023-08-02,17.3,14.5,22.7,4.0,6.6,17.0,0.875,19211
2023-08-03,17.0,14.3,20.2,2.8,2.7,4.6,1.0,19322
2023-08-04,16.5,12.0,20.3,4.6,0.3,0.1,0.875,18694
2023-08-05,15.2,12.4,18.6,1.9,3.0,2.6,1.0,18511
2023-08-06,14.6,13.3,15.8,0.3,14.2,14.8,1.0,18183
2023-08-07,15.4,13.3,18.6,7.5,1.8,2.5,0.75,22582
2023-08-08,15.9,13.2,18.9,5.8,2.1,2.5,0.875,19281
2023-08-09,16.2,11.7,21.0,10.9,0.0,0.0,0.625,23197
2023-08-10,17.8,11.5,23.8,7.9,0.0,0.0,0.625,22982
2023-08-11,20.9,13.7,27.5,7.5,0.0,0.0,0.625,25844
2023-08-12,19.5,16.8,23.5,7.8,3.6,19.8,0.75,25582
2023-08-13,18.0,12.5,22.3,5.3,0.2,0.2,0.75,18462
2023-08-14,19.5,11.6,26.1,10.7,0.0,0.0,0.625,24486
2023-08-15,18.6,11.8,24.1,6.8,0.0,0.0,0.625,18258
2023-08-16,18.7,10.6,23.9,10.2,0.0,0.0,1.0,25971
2023-08-17,18.1,15.9,20.3,1.2,0.0,0.0,1.0,17760
2023-08-18,21.0,15.9,26.8,7.9,0.0,0.0,0.875,25193
2023-08-19,21.8,15.5,26.4,3.9,0.0,0.0,0.875,19369
2023-08-20,19.8,13.6,26.0,11.2,0.0,0.0,0.5,26227
2023-08-21,19.7,14.6,26.4,11.5,0.0,0.0,0.5,25639
2023-08-22,18.2,12.2,24.0,7.1,0.0,0.0,0.625,23870
2023-08-23,18.8,11.7,25.9,11.9,0.0,0.0,0.5,25792
2023-08-24,20.5,13.9,25.1,3.6,0.6,0.4,0.875,18138
2023-08-25,19.2,13.9,23.0,2.3,1.2,2.7,1.0,19942
2023-08-26,15.9,12.7,20.2,8.0,1.3,4.4,0.625,23837
2023-08-27,15.0,12.5,18.2,5.8,1.7,0.6,0.75,17894
2023-08-28,15.8,9.3,21.6,9.4,0.0,0.0,0.75,23883
2023-08-29,14.1,9.1,19.6,2.4,0.3,1.8,1.0,18491
2023-08-30,13.9,11.0,19.3,4.0,3.1,7.4,0.75,18755
2023-08-31,15.2,11.6,19.8,9.4,3.2,9.4,0.75,25158
2023-09-01,15.9,11.7,20.6,1.1,1.6,4.9,1.0,17753
2023-09-02,16.5,11.3,22.6,3.6,0.0,0.0,0.875,17322
2023-09-03,16.1,10.3,23.4,8.3,0.0,0.0,1.0,22051
2023-09-04,17.8,8.6,25.2,11.6,0.0,0.0,0.875,20773
2023-09-05,21.0,14.4,28.8,12.3,0.0,0.0,0.0,23497
2023-09-06,21.7,14.6,29.6,12.2,0.0,0.0,0.125,24051
2023-09-07,20.7,12.3,29.3,12.2,0.0,0.0,0.125,24307
2023-09-08,21.6,14.0,30.0,11.8,0.0,0.0,0.375,24722
2023-09-09,20.7,12.7,29.5,9.7,0.0,0.0,0.125,23822
2023-09-10,23.3,16.2,31.1,11.1,0.0,0.0,0.5,24211
2023-09-11,22.0,17.7,27.9,8.1,0.8,1.1,0.75,23766
2023-09-12,19.7,15.9,24.3,3.4,0.0,0.0,1.0,18256
2023-09-13,16.6,10.4,20.2,8.0,0.4,0.2,0.75,22685
2023-09-14,14.1,7.7,20.9,8.9,0.0,0.0,0.75,23623
2023-09-15,14.9,7.5,22.0,9.9,0.0,0.0,0.625,21344
2023-09-16,18.1,9.1,24.8,8.6,0.0,0.0,0.625,23459
2023-09-17,16.6,14.2,19.3,0.8,5.6,19.1,1.0,17835
2023-09-18,18.6,13.7,22.2,5.1,2.4,3.5,0.875,17758
2023-09-19,16.6,13.6,18.9,2.3,1.4,0.3,1.0,17846
2023-09-20,18.5,16.5,21.8,3.2,0.0,0.0,1.0,17169
2023-09-21,15.5,13.3,19.4,0.0,12.5,11.9,1.0,18116
2023-09-22,14.0,11.5,17.7,3.8,2.7,0.8,1.0,17023
2023-09-23,13.4,9.3,17.7,4.5,1.6,6.5,0.75,17749
2023-09-24,13.9,7.3,19.7,10.3,0.0,0.0,0.375,22526
2023-09-25,15.8,11.5,21.7,5.5,0.0,0.0,1.0,17811
2023-09-26,15.9,11.6,21.5,5.1,0.0,0.0,0.875,17568
2023-09-27,17.4,10.4,23.1,4.8,0.0,0.0,0.875,18223
2023-09-28,17.0,12.9,19.5,2.7,0.0,0.0,0.75,17483
2023-09-29,15.8,8.9,20.7,3.0,0.4,4.2,0.75,17745
2023-09-30,14.7,9.4,19.5,7.0,0.0,0.0,0.875,21996
2023-10-01,17.6,13.4,23.6,9.8,0.0,0.0,0.875,21850
2023-10-02,18.2,13.0,23.6,6.1,0.0,0.0,1.0,17734
2023-10-03,15.9,12.6,20.0,3.0,3.0,4.8,0.75,18425
2023-10-04,14.6,11.7,17.7,5.1,0.0,0.0,0.875,17547
2023-10-05,15.4,13.2,18.8,2.7,0.0,0.0,1.0,18279
2023-10-06,16.1,13.0,19.8,6.7,0.0,0.0,0.875,16967
2023-10-07,18.1,15.4,20.9,4.2,0.0,0.0,0.875,18312
2023-10-08,15.0,11.6,17.6,0.4,0.0,0.0,1.0,17964
2023-10-09,17.6,14.6,20.2,0.5,0.0,0.0,1.0,17033
2023-10-10,17.4,12.5,22.7,7.4,0.0,0.0,1.0,23871
2023-10-11,17.4,15.5,19.6,0.3,0.9,0.2,1.0,18433
2023-10-12,15.5,13.1,17.3,0.0,13.4,36.7,1.0,17072
2023-10-13,17.8,13.8,21.5,0.1,12.4,36.7,1.0,17661
2023-10-14,10.9,6.9,14.1,6.1,2.4,7.8,0.5,18268
2023-10-15,7.5,4.9,11.3,5.2,6.2,11.1,0.75,19488
2023-10-16,8.8,4.6,13.1,5.5,1.1,0.3,1.0,17440
2023-10-17,8.4,5.6,13.1,9.4,0.0,0.0,0.625,22232
2023-10-18,9.4,5.4,13.6,5.6,4.1,11.3,1.0,17153
2023-10-19,15.0,10.6,18.1,1.9,3.8,2.1,1.0,16315
2023-10-20,11.6,9.3,14.6,0.0,12.4,19.4,0.875,18346
2023-10-21,13.0,11.1,15.6,1.2,5.2,4.4,1.0,16258
2023-10-22,11.3,5.5,15.7,5.9,2.1,3.3,0.75,18526
2023-10-23,10.5,5.6,13.3,1.3,4.6,3.6,0.875,17191
2023-10-24,11.4,9.3,13.4,1.7,5.4,3.8,0.75,18934
2023-10-25,9.2,6.4,10.3,0.0,10.6,15.7,0.875,18245
2023-10-26,9.4,7.4,10.8,1.3,0.2,0.1,1.0,17417
2023-10-27,10.4,7.4,11.9,0.0,13.8,11.0,1.0,17820
2023-10-28,11.8,8.6,14.8,1.5,3.6,6.7,1.0,19910
2023-10-29,12.8,10.2,14.4,2.0,1.5,5.6,0.75,18265
2023-10-30,11.0,9.6,13.6,1.6,8.7,16.8,0.75,17317
2023-10-31,11.0,9.6,14.2,4.2,10.4,18.5,1.0,17897
2023-11-01,12.2,9.6,15.4,0.4,2.4,0.9,0.875,17630
2023-11-02,10.9,8.0,14.2,0.3,7.1,9.1,1.0,17290
2023-11-03,9.5,7.6,12.2,3.2,5.8,7.1,0.875,17728
2023-11-04,9.4,7.9,10.6,0.8,7.7,10.7,1.0,16593
2023-11-05,10.4,9.2,12.2,1.1,4.5,6.2,1.0,17699
2023-11-06,9.8,8.7,12.1,4.6,1.1,0.9,0.625,18567
2023-11-07,9.6,7.5,12.5,5.0,1.3,2.0,0.75,18723
2023-11-08,9.3,7.7,10.6,2.1,11.6,20.4,1.0,18851
2023-11-09,9.4,6.8,11.5,3.7,4.8,3.7,1.0,17897
2023-11-10,7.4,5.7,8.6,0.2,4.1,4.5,1.0,18492
2023-11-11,7.5,5.5,10.2,4.0,4.2,6.1,0.875,17103
2023-11-12,5.3,2.3,8.4,2.4,0.5,0.1,0.875,17461
2023-11-13,10.2,3.5,15.3,0.7,5.5,6.9,0.875,18156
2023-11-14,11.9,10.0,13.5,0.2,6.5,13.2,1.0,17480
2023-11-15,11.0,9.9,13.6,6.0,1.4,3.7,0.875,18147
2023-11-16,6.8,3.0,10.2,0.0,0.8,3.7,1.0,18255
2023-11-17,5.1,2.2,10.3,3.4,0.0,0.0,0.75,18658
2023-11-18,8.3,4.1,13.8,0.0,8.7,12.8,1.0,17581
2023-11-19,12.4,11.2,13.9,1.7,5.1,6.1,0.875,18390
2023-11-20,9.8,4.3,12.3,2.8,4.7,8.3,0.875,18131
2023-11-21,7.2,2.2,10.5,0.0,1.1,0.2,0.875,17945
2023-11-22,4.6,0.7,8.9,1.7,0.9,0.2,1.0,18477
2023-11-23,11.2,8.4,13.3,1.3,1.2,1.0,0.75,16556
2023-11-24,6.4,5.0,8.9,2.3,3.5,4.9,0.75,17521
2023-11-25,5.0,0.5,8.4,3.3,1.6,1.9,0.625,16999
2023-11-26,5.0,-0.6,7.4,0.0,3.3,1.5,1.0,17997
2023-11-27,4.2,1.8,5.6,0.0,19.6,16.3,1.0,17932
2023-11-28,2.1,-0.2,4.5,6.8,2.5,4.9,0.5,17225
2023-11-29,2.4,-0.4,4.6,3.9,2.4,1.8,0.875,17788
2023-11-30,-0.3,-1.8,0.9,0.0,0.0,0.0,1.0,17262
2023-12-01,-1.2,-3.4,0.8,3.8,0.0,0.0,0.75,17656
2023-12-02,-0.4,-4.1,2.6,2.3,0.0,0.0,0.875,16731
2023-12-03,0.8,-1.3,2.5,3.1,3.5,2.2,0.875,18908
2023-12-04,1.8,0.8,2.6,0.0,5.7,3.4,1.0,18031
2023-12-05,1.8,1.4,2.4,0.0,5.6,2.6,1.0,17763
2023-12-06,2.5,-2.7,6.6,2.8,0.7,0.2,0.5,16958
2023-12-07,0.3,-3.4,2.6,0.0,0.0,0.0,0.875,17234
2023-12-08,5.4,2.1,8.5,0.0,1.7,0.6,1.0,18674
2023-12-09,8.1,5.7,11.1,0.0,7.2,7.7,0.875,17346
2023-12-10,9.7,8.0,11.2,1.0,7.1,9.0,0.875,18140
2023-12-11,9.2,7.7,10.5,0.0,4.8,5.4,1.0,17985
2023-12-12,8.0,3.9,10.6,0.2,4.5,11.0,0.875,17705
2023-12-13,8.2,5.5,9.9,0.0,2.5,2.1,1.0,17577
2023-12-14,5.6,4.4,7.1,1.6,0.0,0.0,1.0,18896
2023-12-15,8.4,6.6,10.2,0.0,0.0,0.0,1.0,16439
2023-12-16,8.7,6.6,10.5,0.8,0.0,0.0,0.875,16864
2023-12-17,8.6,6.3,10.3,3.1,0.0,0.0,0.625,17709
2023-12-18,7.5,6.3,9.2,0.0,0.0,0.0,1.0,16895
2023-12-19,7.9,6.5,8.9,0.0,14.0,12.4,0.875,17144
2023-12-20,8.6,6.3,10.5,0.7,4.0,1.9,0.875,17276
2023-12-21,9.8,5.7,12.2,0.3,4.2,8.9,1.0,18004
2023-12-22,9.0,5.5,10.9,0.0,3.5,9.6,1.0,17930
2023-12-23,10.3,7.3,11.2,0.0,2.4,3.5,1.0,18654
2023-12-24,11.6,9.5,12.9,0.0,12.1,18.9,1.0,16651
2023-12-25,11.6,10.2,12.5,0.4,8.3,17.1,1.0,17534
2023-12-26,7.6,1.5,11.3,2.1,2.0,2.3,0.875,16856
2023-12-27,7.0,0.6,10.7,0.0,4.0,3.4,1.0,18508
2023-12-28,10.9,10.0,11.5,0.4,0.9,0.8,1.0,18579
2023-12-29,9.3,5.5,11.4,0.4,1.8,3.8,0.875,16809
2023-12-30,8.1,5.5,9.7,1.9,0.0,0.0,1.0,18504
